Log file open, 01/30/23 09:19:59
[2023.01.30-14.20.18:205][  0]LogTexture: Display: Building textures: /Game/EF_FirstFloor/Textures/Oven_a_r.Oven_a_r (TFO_BC4, 512x512 x1x1x1) (Required Memory Estimate: 42.812372 MB), EncodeSpeed: Fast
[2023.01.30-14.20.18:207][  0]LogTexture: Display: Building textures: /Game/EF_FirstFloor/Shared/GenericPropsInterior/PictureFrame/PictureFrameWood_a_r.PictureFrameWood_a_r (TFO_BC4, 512x512 x1x1x1) (Required Memory Estimate: 43.562372 MB), EncodeSpeed: Fast
[2023.01.30-14.20.18:221][  0]LogTexture: Display: Building textures: /Game/EF_FirstFloor/Textures/pansnpots_a_m.pansnpots_a_m (TFO_BC4, 256x256 x1x1x1) (Required Memory Estimate: 10.937458 MB), EncodeSpeed: Fast
[2023.01.30-14.20.18:225][  0]LogTexture: Display: Building textures: /Game/EF_FirstFloor/Textures/PlacematChild_a_r.PlacematChild_a_r (TFO_BC4, 512x256 x1x1x1) (Required Memory Estimate: 21.437419 MB), EncodeSpeed: Fast
[2023.01.30-14.20.18:226][  0]LogTexture: Display: Building textures: /Game/EF_FirstFloor/Textures/plate_a_c.plate_a_c (TFO_AutoDXT, 256x256 x1x1x1) (Required Memory Estimate: 10.395709 MB), EncodeSpeed: Fast
[2023.01.30-14.20.18:226][  0]LogTexture: Display: Building textures: /Game/EF_FirstFloor/Textures/PlacematChild_a_n.PlacematChild_a_n (TFO_BC5, 512x256 x1x1x1) (Required Memory Estimate: 37.062361 MB), EncodeSpeed: Fast
[2023.01.30-14.20.18:227][  0]LogTexture: Display: Building textures: /Game/EF_FirstFloor/Textures/pansnpots_a_o.pansnpots_a_o (TFO_BC4, 512x512 x1x1x1) (Required Memory Estimate: 43.562372 MB), EncodeSpeed: Fast
[2023.01.30-14.20.18:227][  0]LogTexture: Display: Building textures: /Game/EF_FirstFloor/Textures/pansnpots_a_n.pansnpots_a_n (TFO_BC5, 512x512 x1x1x1) (Required Memory Estimate: 81.562488 MB), EncodeSpeed: Fast
[2023.01.30-14.20.18:228][  0]LogTexture: Display: Building textures: /Game/EF_FirstFloor/Textures/PlacematChild_a_c.PlacematChild_a_c (TFO_AutoDXT, 512x256 x1x1x1) (Required Memory Estimate: 20.72909 MB), EncodeSpeed: Fast
[2023.01.30-14.20.18:229][  0]LogTexture: Display: Building textures: /Game/EF_FirstFloor/Textures/pansnpots_a_r.pansnpots_a_r (TFO_BC4, 512x512 x1x1x1) (Required Memory Estimate: 43.562372 MB), EncodeSpeed: Fast
[2023.01.30-14.20.18:229][  0]LogTexture: Display: Building textures: /Game/EF_FirstFloor/Textures/Pitcher_a_n.Pitcher_a_n (TFO_BC5, 512x512 x1x1x1) (Required Memory Estimate: 81.562488 MB), EncodeSpeed: Fast
[2023.01.30-14.20.18:230][  0]LogTexture: Display: Building textures: /Game/EF_FirstFloor/Textures/pansnpots_a_c.pansnpots_a_c (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2023.01.30-14.20.18:231][  0]LogTexture: Display: Building textures: /Game/EF_FirstFloor/Textures/Pitcher_a_c.Pitcher_a_c (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2023.01.30-14.20.18:234][  0]LogTexture: Display: Building textures: /Game/EF_FirstFloor/Textures/Pitcher_a_r.Pitcher_a_r (TFO_BC4, 512x512 x1x1x1) (Required Memory Estimate: 43.562372 MB), EncodeSpeed: Fast
[2023.01.30-14.20.18:235][  0]LogTexture: Display: Building textures: /Game/EF_FirstFloor/Textures/Oven_a_n.Oven_a_n (TFO_BC5, 1024x1024 x1x1x1) (Required Memory Estimate: 303.562488 MB), EncodeSpeed: Fast
[2023.01.30-14.20.18:261][  0]LogTexture: Display: Building textures: /Game/EF_FirstFloor/Textures/plate_a_n.plate_a_n (TFO_BC5, 256x256 x1x1x1) (Required Memory Estimate: 18.562259 MB), EncodeSpeed: Fast
[2023.01.30-14.20.18:262][  0]LogTexture: Display: Building textures: /Game/EF_FirstFloor/Textures/plate_a_r.plate_a_r (TFO_BC4, 256x256 x1x1x1) (Required Memory Estimate: 10.937458 MB), EncodeSpeed: Fast
[2023.01.30-14.20.18:263][  0]LogTexture: Display: Building textures: /Game/EF_FirstFloor/Shared/TheresaRoom/Birdcages/BirdcageChain_a_o.BirdcageChain_a_o (TFO_BC4, 64x256 x1x1x1) (Required Memory Estimate: 2.734333 MB), EncodeSpeed: Fast
[2023.01.30-14.20.18:264][  0]LogTexture: Display: Building textures: /Game/EF_FirstFloor/Shared/TheresaRoom/Birdcages/BirdcageChain_a_n.BirdcageChain_a_n (TFO_BC5, 64x256 x1x1x1) (Required Memory Estimate: 4.68743 MB), EncodeSpeed: Fast
[2023.01.30-14.20.18:264][  0]LogTexture: Display: Building textures: /Game/EF_FirstFloor/Textures/Oven_a_c.Oven_a_c (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 169.145823 MB), EncodeSpeed: Fast
[2023.01.30-14.20.18:264][  0]LogTexture: Display: Building textures: /Game/EF_FirstFloor/Shared/TheresaRoom/Birdcages/BirdcageChain_a_c.BirdcageChain_a_c (TFO_AutoDXT, 64x256 x1x1x1) (Required Memory Estimate: 2.645795 MB), EncodeSpeed: Fast
[2023.01.30-14.20.18:265][  0]LogTexture: Display: Building textures: /Game/EF_FirstFloor/Shared/TheresaRoom/Birdcages/BirdcageChain_a_r.BirdcageChain_a_r (TFO_BC4, 64x256 x1x1x1) (Required Memory Estimate: 2.734333 MB), EncodeSpeed: Fast
[2023.01.30-14.20.18:269][  0]LogTexture: Display: Building textures: /Game/EF_FirstFloor/Textures/PotHanger_r.PotHanger_r (TFO_BC4, 512x512 x1x1x1) (Required Memory Estimate: 43.562372 MB), EncodeSpeed: Fast
[2023.01.30-14.20.18:272][  0]LogTexture: Display: Building textures: /Game/EF_FirstFloor/Common/Materials/Plastic/Plastic_a_c.Plastic_a_c (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2023.01.30-14.20.18:272][  0]LogTexture: Display: Building textures: /Game/EF_FirstFloor/Textures/PotHanger_c.PotHanger_c (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2023.01.30-14.20.18:272][  0]LogTexture: Display: Building textures: /Game/EF_FirstFloor/Common/Materials/Plastic/Plastic_a_r.Plastic_a_r (TFO_BC4, 256x256 x1x1x1) (Required Memory Estimate: 10.937458 MB), EncodeSpeed: Fast
[2023.01.30-14.20.18:273][  0]LogTexture: Display: Building textures: /Game/EF_FirstFloor/Textures/PotHanger_n.PotHanger_n (TFO_BC5, 512x512 x1x1x1) (Required Memory Estimate: 81.562488 MB), EncodeSpeed: Fast
[2023.01.30-14.20.18:273][  0]LogTexture: Display: Building textures: /Game/EF_FirstFloor/Textures/refrigerator_a_r.refrigerator_a_r (TFO_BC4, 512x256 x1x1x1) (Required Memory Estimate: 21.437419 MB), EncodeSpeed: Fast
[2023.01.30-14.20.18:275][  0]LogTexture: Display: Building textures: /Game/EF_FirstFloor/Textures/refrigerator_a_n.refrigerator_a_n (TFO_BC5, 512x256 x1x1x1) (Required Memory Estimate: 37.062361 MB), EncodeSpeed: Fast
[2023.01.30-14.20.18:276][  0]LogTexture: Display: Building textures: /Game/EF_FirstFloor/Common/Materials/Plastic/Plastic_a_n.Plastic_a_n (TFO_BC5, 512x512 x1x1x1) (Required Memory Estimate: 81.562488 MB), EncodeSpeed: Fast
[2023.01.30-14.20.18:276][  0]LogTexture: Display: Building textures: /Game/EF_FirstFloor/Textures/refrigerator_a_c.refrigerator_a_c (TFO_AutoDXT, 512x256 x1x1x1) (Required Memory Estimate: 20.72909 MB), EncodeSpeed: Fast
[2023.01.30-14.20.18:281][  0]LogTexture: Display: Building textures: /Game/EF_FirstFloor/Textures/RockingChairFabric_a_c.RockingChairFabric_a_c (TFO_AutoDXT, 256x256 x1x1x1) (Required Memory Estimate: 10.395709 MB), EncodeSpeed: Fast
[2023.01.30-14.20.18:311][  0]LogTexture: Display: Building textures: /Game/EF_FirstFloor/Textures/RectangleRug_a_c.RectangleRug_a_c (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 169.145823 MB), EncodeSpeed: Fast
[2023.01.30-14.20.18:312][  0]LogTexture: Display: Building textures: /Game/EF_FirstFloor/Textures/RectangleRug_a_n.RectangleRug_a_n (TFO_BC5, 1024x1024 x1x1x1) (Required Memory Estimate: 303.562488 MB), EncodeSpeed: Fast
[2023.01.30-14.20.18:326][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.01.30-14.20.18:328][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.01.30-14.20.18:329][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.01.30-14.20.18:329][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.01.30-14.20.18:331][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.01.30-14.20.18:332][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.01.30-14.20.18:333][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.01.30-14.20.18:334][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.01.30-14.20.18:335][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.01.30-14.20.18:336][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.01.30-14.20.18:336][  0]LogTexture: Display: Building textures: /Game/EF_FirstFloor/Textures/RollingLadder_a_m.RollingLadder_a_m (TFO_BC4, 256x128 x1x1x1) (Required Memory Estimate: 5.499919 MB), EncodeSpeed: Fast
[2023.01.30-14.20.18:337][  0]LogTexture: Display: Building textures: /Game/EF_FirstFloor/Textures/RockingChairFabric_a_n.RockingChairFabric_a_n (TFO_BC5, 256x256 x1x1x1) (Required Memory Estimate: 18.562259 MB), EncodeSpeed: Fast
[2023.01.30-14.20.18:351][  0]LogTexture: Display: Building textures: /Game/EF_FirstFloor/Textures/RollingLadder_a_n.RollingLadder_a_n (TFO_BC5, 1024x512 x1x1x1) (Required Memory Estimate: 151.812475 MB), EncodeSpeed: Fast
[2023.01.30-14.20.18:352][  0]LogTexture: Display: Building textures: /Game/EF_FirstFloor/Textures/RollingLadder_a_r.RollingLadder_a_r (TFO_BC4, 1024x512 x1x1x1) (Required Memory Estimate: 94.562476 MB), EncodeSpeed: Fast
[2023.01.30-14.20.18:352][  0]LogTexture: Display: Building textures: /Game/EF_FirstFloor/Textures/RollingLadder_a_c.RollingLadder_a_c (TFO_AutoDXT, 1024x512 x1x1x1) (Required Memory Estimate: 84.604147 MB), EncodeSpeed: Fast
[2023.01.30-14.20.18:390][  0]LogTexture: Display: Building textures: /Game/EF_FirstFloor/Textures/SalmonCans_M.SalmonCans_M (TFO_BC4, 512x128 x1x1x1) (Required Memory Estimate: 10.749958 MB), EncodeSpeed: Fast
[2023.01.30-14.20.18:391][  0]LogTexture: Display: Building textures: /Game/EF_FirstFloor/Textures/SalmonCans_N.SalmonCans_N (TFO_BC5, 512x128 x1x1x1) (Required Memory Estimate: 18.562259 MB), EncodeSpeed: Fast
[2023.01.30-14.20.18:393][  0]LogTexture: Display: Building textures: /Game/EF_FirstFloor/Textures/SalmonCans_R.SalmonCans_R (TFO_BC4, 512x128 x1x1x1) (Required Memory Estimate: 10.749958 MB), EncodeSpeed: Fast
[2023.01.30-14.20.18:394][  0]LogTexture: Display: Building textures: /Game/EF_FirstFloor/Textures/SinkFilter_N.SinkFilter_N (TFO_BC5, 256x256 x1x1x1) (Required Memory Estimate: 18.562259 MB), EncodeSpeed: Fast
[2023.01.30-14.20.18:394][  0]LogTexture: Display: Building textures: /Game/EF_FirstFloor/Textures/SinkFilter_C.SinkFilter_C (TFO_AutoDXT, 256x256 x1x1x1) (Required Memory Estimate: 10.395709 MB), EncodeSpeed: Fast
[2023.01.30-14.20.18:398][  0]LogTexture: Display: Building textures: /Game/EF_FirstFloor/Textures/StairLift_R.StairLift_R (TFO_BC4, 256x256 x1x1x1) (Required Memory Estimate: 10.749958 MB), EncodeSpeed: Fast
[2023.01.30-14.20.18:399][  0]LogTexture: Display: Building textures: /Game/EF_FirstFloor/Textures/StoolKitchen_01_M.StoolKitchen_01_M (TFO_BC4, 512x512 x1x1x1) (Required Memory Estimate: 42.812372 MB), EncodeSpeed: Fast
[2023.01.30-14.20.18:399][  0]LogTexture: Display: Building textures: /Game/EF_FirstFloor/Textures/StairLiftTrack_R.StairLiftTrack_R (TFO_BC4, 256x256 x1x1x1) (Required Memory Estimate: 10.749958 MB), EncodeSpeed: Fast
[2023.01.30-14.20.18:399][  0]LogTexture: Display: Building textures: /Game/EF_FirstFloor/Textures/SalmonCans_C.SalmonCans_C (TFO_AutoDXT, 1024x256 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2023.01.30-14.20.18:400][  0]LogTexture: Display: Building textures: /Game/EF_FirstFloor/Textures/StairLiftTrack_N.StairLiftTrack_N (TFO_BC5, 256x256 x1x1x1) (Required Memory Estimate: 18.562259 MB), EncodeSpeed: Fast
[2023.01.30-14.20.18:400][  0]LogTexture: Display: Building textures: /Game/EF_FirstFloor/Textures/SinkFilter_R.SinkFilter_R (TFO_BC4, 256x256 x1x1x1) (Required Memory Estimate: 10.749958 MB), EncodeSpeed: Fast
[2023.01.30-14.20.18:401][  0]LogTexture: Display: Building textures: /Game/EF_FirstFloor/Textures/StairLiftTrack_C.StairLiftTrack_C (TFO_AutoDXT, 256x256 x1x1x1) (Required Memory Estimate: 10.395709 MB), EncodeSpeed: Fast
[2023.01.30-14.20.18:404][  0]LogTexture: Display: Building textures: /Game/EF_FirstFloor/Textures/StoolKitchen_01_r.StoolKitchen_01_r (TFO_BC4, 512x512 x1x1x1) (Required Memory Estimate: 42.812372 MB), EncodeSpeed: Fast
[2023.01.30-14.20.18:406][  0]LogTexture: Display: Building textures: /Game/EF_FirstFloor/Textures/StairLift_N.StairLift_N (TFO_BC5, 512x512 x1x1x1) (Required Memory Estimate: 81.562488 MB), EncodeSpeed: Fast
[2023.01.30-14.20.18:407][  0]LogTexture: Display: Building textures: /Game/EF_FirstFloor/Textures/StoolKitchen_01_n.StoolKitchen_01_n (TFO_BC5, 512x512 x1x1x1) (Required Memory Estimate: 81.562488 MB), EncodeSpeed: Fast
[2023.01.30-14.20.18:408][  0]LogTexture: Display: Building textures: /Game/EF_FirstFloor/Textures/StairLift_C.StairLift_C (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2023.01.30-14.20.18:410][  0]LogTexture: Display: Building textures: /Game/EF_FirstFloor/Textures/StoolKitchen_01_c.StoolKitchen_01_c (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2023.01.30-14.20.18:431][  0]LogTexture: Display: Building textures: /Game/EF_FirstFloor/Textures/Stove_a_m.Stove_a_m (TFO_BC4, 256x256 x1x1x1) (Required Memory Estimate: 10.749958 MB), EncodeSpeed: Fast
[2023.01.30-14.20.18:431][  0]LogTexture: Display: Building textures: /Game/EF_FirstFloor/Textures/Stove_a_r.Stove_a_r (TFO_BC4, 256x256 x1x1x1) (Required Memory Estimate: 10.749958 MB), EncodeSpeed: Fast
[2023.01.30-14.20.18:434][  0]LogTexture: Display: Building textures: /Game/EF_FirstFloor/Textures/StoveHood_a_m.StoveHood_a_m (TFO_BC4, 256x256 x1x1x1) (Required Memory Estimate: 10.749958 MB), EncodeSpeed: Fast
[2023.01.30-14.20.18:436][  0]LogTexture: Display: Building textures: /Game/EF_FirstFloor/Textures/StoveHood_a_r.StoveHood_a_r (TFO_BC4, 256x256 x1x1x1) (Required Memory Estimate: 10.749958 MB), EncodeSpeed: Fast
[2023.01.30-14.20.18:436][  0]LogTexture: Display: Building textures: /Game/EF_FirstFloor/Textures/StyrofoamBox_a_R.StyrofoamBox_a_R (TFO_BC4, 256x256 x1x1x1) (Required Memory Estimate: 10.749958 MB), EncodeSpeed: Fast
[2023.01.30-14.20.18:439][  0]LogTexture: Display: Building textures: /Game/EF_FirstFloor/Textures/StoveHood_a_n.StoveHood_a_n (TFO_BC5, 512x512 x1x1x1) (Required Memory Estimate: 81.562488 MB), EncodeSpeed: Fast
[2023.01.30-14.20.18:441][  0]LogTexture: Display: Building textures: /Game/EF_FirstFloor/Textures/StoveHood_a_c.StoveHood_a_c (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2023.01.30-14.20.18:442][  0]LogTexture: Display: Building textures: /Game/EF_FirstFloor/Textures/teapot_a_n.teapot_a_n (TFO_BC5, 512x512 x1x1x1) (Required Memory Estimate: 81.562488 MB), EncodeSpeed: Fast
[2023.01.30-14.20.18:443][  0]LogTexture: Display: Building textures: /Game/EF_FirstFloor/Textures/teapot_a_c.teapot_a_c (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2023.01.30-14.20.18:444][  0]LogTexture: Display: Building textures: /Game/EF_FirstFloor/Textures/WineStain_a_c.WineStain_a_c (TFO_AutoDXT, 256x256 x1x1x1) (Required Memory Estimate: 10.395709 MB), EncodeSpeed: Fast
[2023.01.30-14.20.18:445][  0]LogTexture: Display: Building textures: /Game/EF_FirstFloor/Textures/teapot_a_r.teapot_a_r (TFO_BC4, 512x512 x1x1x1) (Required Memory Estimate: 43.562372 MB), EncodeSpeed: Fast
[2023.01.30-14.20.18:446][  0]LogTexture: Display: Building textures: /Game/EF_FirstFloor/Textures/StyrofoamBox_a_C.StyrofoamBox_a_C (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2023.01.30-14.20.18:446][  0]LogTexture: Display: Building textures: /Game/EF_FirstFloor/Textures/toaster_r.toaster_r (TFO_BC4, 512x512 x1x1x1) (Required Memory Estimate: 43.562372 MB), EncodeSpeed: Fast
[2023.01.30-14.20.18:449][  0]LogTexture: Display: Building textures: /Game/EF_FirstFloor/Textures/toaster_c.toaster_c (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2023.01.30-14.20.18:449][  0]LogTexture: Display: Building textures: /Game/EF_FirstFloor/Textures/toaster_n.toaster_n (TFO_BC5, 512x512 x1x1x1) (Required Memory Estimate: 81.562488 MB), EncodeSpeed: Fast
[2023.01.30-14.20.18:451][  0]LogTexture: Display: Building textures: /Game/EF_FirstFloor/Textures/StyrofoamBox_a_N.StyrofoamBox_a_N (TFO_BC5, 512x512 x1x1x1) (Required Memory Estimate: 81.562488 MB), EncodeSpeed: Fast
[2023.01.30-14.20.18:456][  0]LogTexture: Display: Building textures: /Game/EF_FirstFloor/Textures/Stove_a_n.Stove_a_n (TFO_BC5, 1024x1024 x1x1x1) (Required Memory Estimate: 303.562488 MB), EncodeSpeed: Fast
[2023.01.30-14.20.18:472][  0]LogTexture: Display: Building textures: /Game/EF_FirstFloor/Textures/Stove_a_c.Stove_a_c (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 169.145823 MB), EncodeSpeed: Fast
[2023.01.30-14.20.18:477][  0]LogTexture: Display: Building textures: /Game/EF_FirstFloor/Textures/WineStain_a_o.WineStain_a_o (TFO_BC4, 256x256 x1x1x1) (Required Memory Estimate: 10.749958 MB), EncodeSpeed: Fast
[2023.01.30-14.20.18:479][  0]LogTexture: Display: Building textures: /Game/EF_FirstFloor/Shared/Floor4/Floor4CommonArea/PlanterCanLid/PlanterCanLids_C.PlanterCanLids_C (TFO_AutoDXT, 256x256 x1x1x1) (Required Memory Estimate: 10.395709 MB), EncodeSpeed: Fast
[2023.01.30-14.20.18:479][  0]LogTexture: Display: Building textures: /Game/EF_FirstFloor/Shared/TheresaRoom/Armchair_a_r.Armchair_a_r (TFO_BC4, 512x512 x1x1x1) (Required Memory Estimate: 42.812372 MB), EncodeSpeed: Fast
[2023.01.30-14.20.18:479][  0]LogTexture: Display: Building textures: /Game/EF_FirstFloor/Shared/Floor4/Floor4CommonArea/PlanterCanLid/PlanterCanLids_N.PlanterCanLids_N (TFO_BC5, 256x256 x1x1x1) (Required Memory Estimate: 18.562259 MB), EncodeSpeed: Fast
[2023.01.30-14.20.18:479][  0]LogTexture: Display: Building textures: /Game/EF_FirstFloor/Shared/Floor4/Floor4CommonArea/PlanterCanLid/PlanterCanLids_R.PlanterCanLids_R (TFO_BC4, 256x256 x1x1x1) (Required Memory Estimate: 10.749958 MB), EncodeSpeed: Fast
[2023.01.30-14.20.18:481][  0]LogTexture: Display: Building textures: /Game/EF_FirstFloor/Shared/Floor4/Floor4CommonArea/SalmonCan/SalmonCan_a_c.SalmonCan_a_c (TFO_AutoDXT, 512x128 x1x1x1) (Required Memory Estimate: 10.395709 MB), EncodeSpeed: Fast
[2023.01.30-14.20.18:487][  0]LogTexture: Display: Building textures: /Game/EF_FirstFloor/Shared/Floor4/Floor4CommonArea/SalmonCan/SalmonCan_a_m.SalmonCan_a_m (TFO_BC4, 512x128 x1x1x1) (Required Memory Estimate: 10.749958 MB), EncodeSpeed: Fast
[2023.01.30-14.20.18:488][  0]LogTexture: Display: Building textures: /Game/EF_FirstFloor/Shared/Floor4/Floor4CommonArea/SalmonCan/SalmonCan_a_r.SalmonCan_a_r (TFO_BC4, 512x128 x1x1x1) (Required Memory Estimate: 10.749958 MB), EncodeSpeed: Fast
[2023.01.30-14.20.18:489][  0]LogTexture: Display: Building textures: /Game/EF_FirstFloor/Shared/Floor4/Floor4CommonArea/SalmonCan/SalmonCan_a_n.SalmonCan_a_n (TFO_BC5, 512x128 x1x1x1) (Required Memory Estimate: 18.562259 MB), EncodeSpeed: Fast
[2023.01.30-14.20.18:492][  0]LogTexture: Display: Building textures: /Game/EF_FirstFloor/Shared/Floor4/ThomasRoom/MeltedCandle/MeltedCandles_a_r.MeltedCandles_a_r (TFO_BC4, 256x256 x1x1x1) (Required Memory Estimate: 10.749958 MB), EncodeSpeed: Fast
[2023.01.30-14.20.18:492][  0]LogTexture: Display: Building textures: /Game/EF_FirstFloor/Shared/Floor4/ThomasRoom/MeltedCandle/MeltedCandles_d_r.MeltedCandles_d_r (TFO_BC4, 512x256 x1x1x1) (Required Memory Estimate: 21.437419 MB), EncodeSpeed: Fast
[2023.01.30-14.20.18:493][  0]LogTexture: Display: Building textures: /Game/EF_FirstFloor/Shared/Floor4/ThomasRoom/WallMountedTv/WallMountedTv_a_c.WallMountedTv_a_c (TFO_AutoDXT, 256x64 x1x1x1) (Required Memory Estimate: 2.645795 MB), EncodeSpeed: Fast
[2023.01.30-14.20.18:494][  0]LogTexture: Display: Building textures: /Game/EF_FirstFloor/Shared/Floor4/ThomasRoom/WallMountedTv/WallMountedTv_a_r.WallMountedTv_a_r (TFO_BC4, 256x64 x1x1x1) (Required Memory Estimate: 2.734333 MB), EncodeSpeed: Fast
[2023.01.30-14.20.18:495][  0]LogTexture: Display: Building textures: /Game/EF_FirstFloor/Shared/Floor4/ThomasRoom/MeltedCandle/MeltedCandles_a_c.MeltedCandles_a_c (TFO_AutoDXT, 256x256 x1x1x1) (Required Memory Estimate: 10.395709 MB), EncodeSpeed: Fast
[2023.01.30-14.20.18:495][  0]LogTexture: Display: Building textures: /Game/EF_FirstFloor/Shared/Floor4/ThomasRoom/WallMountedTv/WallMountedTv_a_n.WallMountedTv_a_n (TFO_BC5, 256x64 x1x1x1) (Required Memory Estimate: 4.68743 MB), EncodeSpeed: Fast
[2023.01.30-14.20.18:495][  0]LogTexture: Display: Building textures: /Game/EF_FirstFloor/Shared/Floor4/ThomasRoom/MeltedCandle/MeltedCandles_a_n.MeltedCandles_a_n (TFO_BC5, 256x256 x1x1x1) (Required Memory Estimate: 18.562259 MB), EncodeSpeed: Fast
[2023.01.30-14.20.18:495][  0]LogTexture: Display: Building textures: /Game/EF_FirstFloor/Shared/Floor4/ThomasRoom/MeltedCandle/MeltedCandles_d_c.MeltedCandles_d_c (TFO_AutoDXT, 512x256 x1x1x1) (Required Memory Estimate: 20.72909 MB), EncodeSpeed: Fast
[2023.01.30-14.20.18:499][  0]LogTexture: Display: Building textures: /Game/EF_FirstFloor/Shared/Floor4/ThomasRoom/MeltedCandle/MeltedCandles_d_n.MeltedCandles_d_n (TFO_BC5, 512x256 x1x1x1) (Required Memory Estimate: 37.062361 MB), EncodeSpeed: Fast
[2023.01.30-14.20.18:520][  0]LogTexture: Display: Building textures: /Game/EF_FirstFloor/Shared/TheresaRoom/Armchair_a_c.Armchair_a_c (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 169.145823 MB), EncodeSpeed: Fast
[2023.01.30-14.20.18:522][  0]LogTexture: Display: Building textures: /Game/EF_FirstFloor/Shared/Floor5/EdithRoom/ChildSilverware/ChildSilverware_a_c.ChildSilverware_a_c (TFO_AutoDXT, 128x128 x1x1x1) (Required Memory Estimate: 2.645795 MB), EncodeSpeed: Fast
[2023.01.30-14.20.18:522][  0]LogTexture: Display: Building textures: /Game/EF_FirstFloor/Shared/Floor5/EdithRoom/ChildSilverware/ChildSilverware_a_r.ChildSilverware_a_r (TFO_BC4, 128x128 x1x1x1) (Required Memory Estimate: 2.734333 MB), EncodeSpeed: Fast
[2023.01.30-14.20.18:522][  0]LogTexture: Display: Building textures: /Game/EF_FirstFloor/Shared/Floor5/EdithRoom/ChildSilverware/ChildSilverware_a_n.ChildSilverware_a_n (TFO_BC5, 128x128 x1x1x1) (Required Memory Estimate: 4.68743 MB), EncodeSpeed: Fast
[2023.01.30-14.20.18:524][  0]LogTexture: Display: Building textures: /Game/EF_FirstFloor/Shared/Floor5/EdithRoom/DockRadio/DockRadio_R.DockRadio_R (TFO_BC4, 256x256 x1x1x1) (Required Memory Estimate: 10.749958 MB), EncodeSpeed: Fast
[2023.01.30-14.20.18:524][  0]LogTexture: Display: Building textures: /Game/EF_FirstFloor/Shared/GenericPropsExterior/WalterMemorial/WalterMemorial_a_m.WalterMemorial_a_m (TFO_BC4, 128x128 x1x1x1) (Required Memory Estimate: 2.734333 MB), EncodeSpeed: Fast
[2023.01.30-14.20.18:525][  0]LogTexture: Display: Building textures: /Game/EF_FirstFloor/Shared/Floor5/EdithRoom/DockRadio/DockRadio_N.DockRadio_N (TFO_BC5, 256x256 x1x1x1) (Required Memory Estimate: 18.562259 MB), EncodeSpeed: Fast
